orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
100,51,-21.388694763183594,-50.07141876220703,0,1,-121.3886947631836,-100.07141876220703,0
101,51,-18.623245239257812,-49.182884216308594,1,1,-118.62324523925781,-99.1828842163086,0
102,51,-15.864059448242188,-48.288726806640625,2,1,-115.86405944824219,-98.28872680664062,0
103,51,-13.111343383789062,-47.38902282714844,3,1,-113.11134338378906,-97.38902282714844,0
104,51,-10.365303039550781,-46.48384094238281,4,1,-110.36530303955078,-96.48384094238281,0
105,51,-7.6261444091796875,-45.573272705078125,5,1,-107.62614440917969,-95.57327270507812,0
106,51,-4.894096374511719,-44.65741729736328,6,1,-104.89409637451172,-94.65741729736328,0
107,51,-2.1693878173828125,-43.73639678955078,7,1,-102.16938781738281,-93.73639678955078,0
108,51,0.5477218627929688,-42.810325622558594,8,1,-99.45227813720703,-92.8103256225586,0
109,51,3.2569961547851562,-41.87933349609375,9,1,-96.74300384521484,-91.87933349609375,0
110,51,5.958168029785156,-40.943580627441406,10,1,-94.04183197021484,-90.9435806274414,0
111,51,8.650970458984375,-40.00321960449219,11,1,-91.34902954101562,-90.00321960449219,0
112,51,11.335105895996094,-39.05842590332031,12,1,-88.6648941040039,-89.05842590332031,0
113,51,14.010299682617188,-38.10939025878906,13,1,-85.98970031738281,-88.10939025878906,0
114,51,16.676254272460938,-37.15630340576172,14,1,-83.32374572753906,-87.15630340576172,0
115,51,19.332656860351562,-36.199378967285156,15,1,-80.66734313964844,-86.19937896728516,0
116,51,21.97919464111328,-35.238853454589844,16,1,-78.02080535888672,-85.23885345458984,0
117,51,24.615554809570312,-34.27496337890625,17,1,-75.38444519042969,-84.27496337890625,0
118,51,27.24139404296875,-33.307952880859375,18,1,-72.75860595703125,-83.30795288085938,0
119,51,29.85639190673828,-32.338096618652344,19,1,-70.14360809326172,-82.33809661865234,0
120,51,32.460205078125,-31.365676879882812,20,1,-67.539794921875,-81.36567687988281,0
121,51,35.052490234375,-30.390975952148438,21,1,-64.947509765625,-80.39097595214844,0
122,51,37.632896423339844,-29.41429901123047,22,1,-62.367103576660156,-79.41429901123047,0
123,51,40.201072692871094,-28.43597412109375,23,1,-59.798927307128906,-78.43597412109375,0
124,51,42.75667190551758,-27.456321716308594,24,1,-57.24332809448242,-77.4563217163086,0
125,51,45.29933166503906,-26.475677490234375,25,1,-54.70066833496094,-76.47567749023438,0
126,51,47.82870101928711,-25.494400024414062,26,1,-52.17129898071289,-75.49440002441406,0
127,51,50.344425201416016,-24.512847900390625,27,1,-49.655574798583984,-74.51284790039062,0
128,51,52.846153259277344,-23.53137969970703,28,1,-47.153846740722656,-73.53137969970703,0
129,51,55.333534240722656,-22.550376892089844,29,1,-44.666465759277344,-72.55037689208984,0
130,51,57.80622100830078,-21.570220947265625,30,1,-42.19377899169922,-71.57022094726562,0
131,51,60.26388168334961,-20.59130096435547,31,1,-39.73611831665039,-70.59130096435547,0
132,51,62.7061767578125,-19.614013671875,32,1,-37.2938232421875,-69.614013671875,0
133,51,65.13278198242188,-18.638748168945312,33,1,-34.867218017578125,-68.63874816894531,0
134,51,67.54338073730469,-17.665916442871094,34,1,-32.45661544799805,-67.6659164428711,0
135,51,69.93767547607422,-16.69591522216797,35,1,-30.062326431274414,-66.69591522216797,0
136,51,72.31535339355469,-15.729141235351562,36,1,-27.68464469909668,-65.72914123535156,0
137,51,74.6761474609375,-14.765998840332031,37,1,-25.323850631713867,-64.76599884033203,0
138,51,77.01979064941406,-13.806884765625,38,1,-22.980213165283203,-63.806884765625,0
139,51,79.34600830078125,-12.852195739746094,39,1,-20.65399169921875,-62.852195739746094,0
140,51,81.65457916259766,-11.902324676513672,40,1,-18.345422744750977,-61.90232467651367,0
141,51,83.94526672363281,-10.957649230957031,41,1,-16.054729461669922,-60.95764923095703,0
142,51,86.21788024902344,-10.018547058105469,42,1,-13.782121658325195,-60.01854705810547,0
143,51,88.47221374511719,-9.085391998291016,43,1,-11.527785301208496,-59.085391998291016,0
144,51,90.7081069946289,-8.158538818359375,44,1,-9.29189395904541,-58.158538818359375,0
145,51,92.92539978027344,-7.238338470458984,45,1,-7.07459831237793,-57.238338470458984,0
146,51,95.12397003173828,-6.325130462646484,46,1,-4.876032829284668,-56.325130462646484,0
147,51,97.3036880493164,-5.4192352294921875,47,1,-2.6963107585906982,-55.41923522949219,0
148,51,99.46446990966797,-4.520973205566406,48,1,-0.535527229309082,-54.520973205566406,0
149,51,101.60623931884766,-3.6306381225585938,49,1,1.6062428951263428,-53.630638122558594,0
150,51,103.72894287109375,-2.7485198974609375,50,1,3.7289443016052246,-52.74851989746094,0
151,51,105.8325424194336,-1.8748817443847656,51,1,5.832541465759277,-51.874881744384766,0
152,51,107.9170150756836,-1.0099868774414062,52,1,7.917016983032227,-51.009986877441406,0
153,51,109.98237609863281,-0.1540679931640625,53,1,9.98237419128418,-50.15406799316406,0
154,51,112.02863311767578,0.6926422119140625,54,1,12.028634071350098,-49.30735778808594,0
155,51,114.05583190917969,1.529937744140625,55,1,14.055834770202637,-48.470062255859375,0
156,51,116.06403350830078,2.3576316833496094,56,1,16.064035415649414,-47.64236831665039,0
157,51,118.05330657958984,3.1755409240722656,57,1,18.053306579589844,-46.824459075927734,0
158,51,120.02374267578125,3.9835052490234375,58,1,20.02374267578125,-46.01649475097656,0
159,51,121.97544860839844,4.781375885009766,59,1,21.975448608398438,-45.218624114990234,0
160,51,123.9085464477539,5.56903076171875,60,1,23.908544540405273,-44.43096923828125,0
161,51,125.82316589355469,6.346347808837891,61,1,25.82316780090332,-43.65365219116211,0
162,51,127.71946716308594,7.113227844238281,62,1,27.719467163085938,-42.88677215576172,0
163,51,129.59759521484375,7.8695831298828125,63,1,29.59760284423828,-42.13041687011719,0
164,51,131.45774841308594,8.615345001220703,64,1,31.457752227783203,-41.3846549987793,0
165,51,133.3000946044922,9.350452423095703,65,1,33.30009841918945,-40.6495475769043,0
166,51,135.1248321533203,10.07485580444336,66,1,35.12483596801758,-39.92514419555664,0
167,51,136.93215942382812,10.788520812988281,67,1,36.932167053222656,-39.21147918701172,0
168,51,138.72232055664062,11.491432189941406,68,1,38.722312927246094,-38.508567810058594,0
169,51,140.4954833984375,12.183570861816406,69,1,40.495487213134766,-37.816429138183594,0
170,51,142.25192260742188,12.864936828613281,70,1,42.251922607421875,-37.13506317138672,0
171,51,143.99185180664062,13.535541534423828,71,1,43.99185562133789,-36.46445846557617,0
172,51,145.71551513671875,14.195404052734375,72,1,45.71552276611328,-35.804595947265625,0
173,51,147.4231719970703,14.844551086425781,73,1,47.42316818237305,-35.15544891357422,0
174,51,149.11505126953125,15.483013153076172,74,1,49.11504364013672,-34.51698684692383,0
175,51,150.79141235351562,16.11083984375,75,1,50.791404724121094,-33.88916015625,0
176,51,152.45249938964844,16.72808074951172,76,1,52.4525032043457,-33.27191925048828,0
177,51,154.09860229492188,17.334789276123047,77,1,54.098602294921875,-32.66521072387695,0
178,51,155.72996520996094,17.931026458740234,78,1,55.72996139526367,-32.068973541259766,0
179,51,157.34683227539062,18.51686668395996,79,1,57.346839904785156,-31.48313331604004,0
180,51,158.9495086669922,19.092378616333008,80,1,58.94950485229492,-30.907621383666992,0
181,51,160.5382080078125,19.657642364501953,81,1,60.53821563720703,-30.342357635498047,0
182,51,162.1132354736328,20.212738037109375,82,1,62.11323928833008,-29.787261962890625,0
183,51,163.67483520507812,20.757749557495117,83,1,63.674835205078125,-29.242250442504883,0
184,51,165.2232666015625,21.292768478393555,84,1,65.2232666015625,-28.707231521606445,0
185,51,166.75880432128906,21.81788444519043,85,1,66.75880432128906,-28.18211555480957,0
186,51,168.2816925048828,22.333192825317383,86,1,68.28169250488281,-27.666807174682617,0
187,51,169.79220581054688,22.838787078857422,87,1,69.79220581054688,-27.161212921142578,0
188,51,171.29058837890625,23.33476448059082,88,1,71.29058837890625,-26.66523551940918,0
189,51,172.777099609375,23.821226119995117,89,1,72.777099609375,-26.178773880004883,0
190,51,174.25198364257812,24.29827308654785,90,1,74.25199127197266,-25.70172691345215,0
191,51,175.71551513671875,24.766002655029297,91,1,75.71551513671875,-25.233997344970703,0
192,51,177.1679229736328,25.224519729614258,92,1,77.16792297363281,-24.775480270385742,0
193,51,178.6094512939453,25.67392349243164,93,1,78.60945129394531,-24.32607650756836,0
194,51,180.04034423828125,26.11431884765625,94,1,80.04034423828125,-23.88568115234375,0
195,51,181.46084594726562,26.545804977416992,95,1,81.46084594726562,-23.454195022583008,0
196,51,182.87118530273438,26.968486785888672,96,1,82.8711929321289,-23.031513214111328,0
197,51,184.2716064453125,27.382465362548828,97,1,84.2716064453125,-22.617534637451172,0
198,51,185.66232299804688,27.787839889526367,98,1,85.6623306274414,-22.212160110473633,0
199,51,187.0435791015625,28.184711456298828,99,1,87.04358673095703,-21.815288543701172,0
200,51,188.41558837890625,28.573179244995117,100,1,88.41559600830078,-21.426820755004883,0
201,51,189.77857971191406,28.95334243774414,101,1,89.77857971191406,-21.04665756225586,0
202,51,191.13275146484375,29.32529640197754,102,1,91.13275909423828,-20.67470359802246,0
203,51,192.47833251953125,29.68914031982422,103,1,92.47834014892578,-20.31085968017578,0
204,51,193.8155517578125,30.044967651367188,104,1,93.81554412841797,-19.955032348632812,0
205,51,195.14456176757812,30.392871856689453,105,1,95.14456939697266,-19.607128143310547,0
206,51,196.4656219482422,30.73294448852539,106,1,96.46562194824219,-19.26705551147461,0
207,51,197.77890014648438,31.065277099609375,107,1,97.7789077758789,-18.934722900390625,0
208,51,199.08462524414062,31.38995933532715,108,1,99.0846176147461,-18.61004066467285,0
209,51,200.38296508789062,31.707077026367188,109,1,100.3829574584961,-18.292922973632812,0
210,51,201.67410278320312,32.01671600341797,110,1,101.67410278320312,-17.9832820892334,0
211,51,202.958251953125,32.31896209716797,111,1,102.95825958251953,-17.6810359954834,0
212,51,204.235595703125,32.61389923095703,112,1,104.23560333251953,-17.386098861694336,0
213,51,205.50631713867188,32.901607513427734,113,1,105.50630950927734,-17.098392486572266,0
214,51,206.77056884765625,33.18216323852539,114,1,106.77057647705078,-16.81783676147461,0
215,51,208.028564453125,33.45564270019531,115,1,108.02857208251953,-16.544355392456055,0
216,51,209.28045654296875,33.722129821777344,116,1,109.28046417236328,-16.277870178222656,0
217,51,210.52642822265625,33.981689453125,117,1,110.52643585205078,-16.018310546875,0
218,51,211.76666259765625,34.234397888183594,118,1,111.76665496826172,-15.765604019165039,0
219,51,213.00128173828125,34.480323791503906,119,1,113.00128173828125,-15.519678115844727,0
220,51,214.23046875,34.71953201293945,120,1,114.23047637939453,-15.28046703338623,0
221,51,215.45440673828125,34.95209503173828,121,1,115.45441436767578,-15.047903060913086,0
222,51,216.67324829101562,35.178077697753906,122,1,116.67324829101562,-14.821922302246094,0
223,51,217.88711547851562,35.39753723144531,123,1,117.88712310791016,-14.602460861206055,0
224,51,219.09622192382812,35.61054229736328,124,1,119.0962142944336,-14.389458656311035,0
225,51,220.3006591796875,35.81714630126953,125,1,120.3006591796875,-14.182855606079102,0
226,51,221.5006103515625,36.01740264892578,126,1,121.50061798095703,-13.982595443725586,0
227,51,222.69622802734375,36.21138000488281,127,1,122.69622802734375,-13.788620948791504,0
228,51,223.88763427734375,36.39912033081055,128,1,123.88764190673828,-13.600879669189453,0
229,51,225.07501220703125,36.58068084716797,129,1,125.07500457763672,-13.419318199157715,0
230,51,226.25845336914062,36.75611114501953,130,1,126.25845336914062,-13.243886947631836,0
231,51,227.43814086914062,36.92546463012695,131,1,127.4381332397461,-13.074536323547363,0
232,51,228.6141815185547,37.08877944946289,132,1,128.6141815185547,-12.91122055053711,0
233,51,229.7867431640625,37.2461051940918,133,1,129.7867431640625,-12.753893852233887,0
234,51,230.95594787597656,37.39748764038086,134,1,130.95594787597656,-12.602513313293457,0
235,51,232.12191772460938,37.542964935302734,135,1,132.12191772460938,-12.457036018371582,0
236,51,233.28480529785156,37.682579040527344,136,1,133.28480529785156,-12.317421913146973,0
237,51,234.44473266601562,37.816368103027344,137,1,134.44473266601562,-12.183632850646973,0
238,51,235.60182189941406,37.944366455078125,138,1,135.60182189941406,-12.055632591247559,0
239,51,236.75621032714844,38.06661605834961,139,1,136.75621032714844,-11.933384895324707,0
240,51,237.9080352783203,38.183143615722656,140,1,137.9080352783203,-11.816856384277344,0
241,51,239.05740356445312,38.293983459472656,141,1,139.05740356445312,-11.706014633178711,0
242,51,240.20443725585938,38.399169921875,142,1,140.20443725585938,-11.600830078125,0
243,51,241.3492889404297,38.49872589111328,143,1,141.3492889404297,-11.501274108886719,0
244,51,242.49205017089844,38.592681884765625,144,1,142.49205017089844,-11.407319068908691,0
245,51,243.63287353515625,38.681060791015625,145,1,143.63287353515625,-11.318938255310059,0
246,51,244.7718505859375,38.763893127441406,146,1,144.7718505859375,-11.236108779907227,0
247,51,245.90911865234375,38.84119415283203,147,1,145.90911865234375,-11.158806800842285,0
248,51,247.04478454589844,38.912986755371094,148,1,147.04478454589844,-11.087013244628906,0
249,51,248.17898559570312,38.97929382324219,149,1,148.17898559570312,-11.020706176757812,0
250,51,249.31182861328125,39.040130615234375,150,1,149.31182861328125,-10.959869384765625,0
251,51,250.44342041015625,39.09551239013672,151,1,150.44342041015625,-10.904485702514648,0
252,51,251.5738983154297,39.14546203613281,152,1,151.5738983154297,-10.854538917541504,0
253,51,252.703369140625,39.18998336791992,153,1,152.703369140625,-10.810017585754395,0
254,51,253.83193969726562,39.22909164428711,154,1,153.83193969726562,-10.77090835571289,0
255,51,254.95974731445312,39.26280212402344,155,1,154.95974731445312,-10.737199783325195,0
256,51,256.0869140625,39.291114807128906,156,1,156.08689880371094,-10.708885192871094,0
257,51,257.2135009765625,39.31404495239258,157,1,157.21348571777344,-10.685954093933105,0
258,51,258.33966064453125,39.33159637451172,158,1,158.33966064453125,-10.668402671813965,0
259,51,259.46551513671875,39.34377670288086,159,1,159.46551513671875,-10.656224250793457,0
260,51,260.5911560058594,39.350582122802734,160,1,160.59115600585938,-10.64941692352295,0
261,51,261.71673583984375,39.352020263671875,161,1,161.7167205810547,-10.647977828979492,0
262,51,262.8423156738281,39.34809112548828,162,1,162.84231567382812,-10.651906967163086,0
263,51,263.9680480957031,39.33879470825195,163,1,163.96804809570312,-10.661205291748047,0
264,51,265.0940246582031,39.32412338256836,164,1,165.09402465820312,-10.675875663757324,0
265,51,266.22039794921875,39.3040771484375,165,1,166.2203826904297,-10.6959228515625,0
266,51,267.34722900390625,39.278648376464844,166,1,167.3472137451172,-10.72135066986084,0
267,51,268.47467041015625,39.247833251953125,167,1,168.4746551513672,-10.752165794372559,0
268,51,269.602783203125,39.21162033081055,168,1,169.60279846191406,-10.788378715515137,0
269,51,270.7317810058594,39.17000198364258,169,1,170.73178100585938,-10.829997062683105,0
270,51,271.8616943359375,39.12296676635742,170,1,171.86170959472656,-10.877034187316895,0
271,51,272.99267578125,39.070499420166016,171,1,172.99269104003906,-10.929500579833984,0
272,51,274.1248474121094,39.01258850097656,172,1,174.12484741210938,-10.987412452697754,0
273,51,275.25830078125,38.949214935302734,173,1,175.25830078125,-11.050785064697266,0
274,51,276.3931884765625,38.88036346435547,174,1,176.39317321777344,-11.119634628295898,0
275,51,277.5295715332031,38.8060188293457,175,1,177.52957153320312,-11.193981170654297,0
276,51,278.6676025390625,38.726158142089844,176,1,178.66761779785156,-11.273843765258789,0
277,51,279.80743408203125,38.64075469970703,177,1,179.80743408203125,-11.359246253967285,0
278,51,280.9491271972656,38.54978942871094,178,1,180.94912719726562,-11.450209617614746,0
279,51,282.09283447265625,38.45323944091797,179,1,182.0928497314453,-11.546759605407715,0
280,51,283.23870849609375,38.35107421875,180,1,183.2386932373047,-11.648923873901367,0
281,51,284.3868103027344,38.24327087402344,181,1,184.38681030273438,-11.756728172302246,0
