out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
379.0,50.0,356.6306457519531,71.26368713378906,279.0,0.0,256.6306457519531,21.263690948486328,1
380.0,50.0,357.2871398925781,71.46247100830078,280.0,0.0,257.2871398925781,21.46247100830078,1
381.0,50.0,357.94049072265625,71.66178131103516,281.0,0.0,257.94049072265625,21.661779403686523,1
382.0,50.0,358.59075927734375,71.8615951538086,282.0,0.0,258.59075927734375,21.861597061157227,1
383.0,50.0,359.2379455566406,72.06190490722656,283.0,0.0,259.2379455566406,22.06190299987793,1
384.0,50.0,359.88201904296875,72.26268005371094,284.0,0.0,259.88201904296875,22.262680053710938,1
385.0,50.0,360.52301025390625,72.46390533447266,285.0,0.0,260.52301025390625,22.46390724182129,1
386.0,50.0,361.16094970703125,72.66556549072266,286.0,0.0,261.16094970703125,22.665565490722656,1
387.0,50.0,361.7957763671875,72.86763763427734,287.0,0.0,261.7957763671875,22.86763572692871,1
388.0,50.0,362.42755126953125,73.07009887695312,288.0,0.0,262.42755126953125,23.070096969604492,1
389.0,50.0,363.0563049316406,73.27293395996094,289.0,0.0,263.0563049316406,23.272930145263672,1
390.0,50.0,363.6819763183594,73.47611999511719,290.0,0.0,263.6819763183594,23.476119995117188,1
391.0,50.0,364.30462646484375,73.67964172363281,291.0,0.0,264.30462646484375,23.679643630981445,1
392.0,50.0,364.92425537109375,73.88348388671875,292.0,0.0,264.92425537109375,23.88348388671875,1
393.0,50.0,365.54083251953125,74.0876235961914,293.0,0.0,265.54083251953125,24.087623596191406,1
394.0,50.0,366.1544494628906,74.29203796386719,294.0,0.0,266.1544494628906,24.292041778564453,1
395.0,50.0,366.7650451660156,74.49671936035156,295.0,0.0,266.7650451660156,24.496723175048828,1
396.0,50.0,367.3726501464844,74.70164489746094,296.0,0.0,267.3726501464844,24.701648712158203,1
397.0,50.0,367.9773254394531,74.90679931640625,297.0,0.0,267.9773254394531,24.90679931640625,1
398.0,50.0,368.5789794921875,75.1121597290039,298.0,0.0,268.5789794921875,25.112157821655273,1
399.0,50.0,369.177734375,75.31771087646484,299.0,0.0,269.177734375,25.31770896911621,1
400.0,50.0,369.7735290527344,75.52342987060547,300.0,0.0,269.7735290527344,25.5234317779541,1
401.0,50.0,370.36639404296875,75.72930908203125,301.0,0.0,270.36639404296875,25.729310989379883,1
402.0,50.0,370.95635986328125,75.93533325195312,302.0,0.0,270.95635986328125,25.93532943725586,1
403.0,50.0,371.5434265136719,76.14147186279297,303.0,0.0,271.5434265136719,26.14147186279297,1
404.0,50.0,372.1275939941406,76.34771728515625,304.0,0.0,272.1275939941406,26.347719192504883,1
405.0,50.0,372.70892333984375,76.5540542602539,305.0,0.0,272.70892333984375,26.554054260253906,1
406.0,50.0,373.2873840332031,76.76046752929688,306.0,0.0,273.2873840332031,26.76046371459961,1
407.0,50.0,373.86297607421875,76.96693420410156,307.0,0.0,273.86297607421875,26.966930389404297,1
408.0,50.0,374.4357604980469,77.17343139648438,308.0,0.0,274.4357604980469,27.17343521118164,1
409.0,50.0,375.0057373046875,77.37996673583984,309.0,0.0,275.0057373046875,27.379966735839844,1
410.0,50.0,375.5729064941406,77.58650970458984,310.0,0.0,275.5729064941406,27.58650779724121,1
411.0,50.0,376.1372985839844,77.79304504394531,311.0,0.0,276.1372985839844,27.79304313659668,1
412.0,50.0,376.6989440917969,77.99955749511719,312.0,0.0,276.6989440917969,27.999555587768555,1
413.0,50.0,377.2578125,78.2060317993164,313.0,0.0,277.2578125,28.20603370666504,1
414.0,50.0,377.8139343261719,78.41246032714844,314.0,0.0,277.8139343261719,28.412458419799805,1
415.0,50.0,378.36737060546875,78.61882019042969,315.0,0.0,278.36737060546875,28.618818283081055,1
416.0,50.0,378.9180908203125,78.8250961303711,316.0,0.0,278.9180908203125,28.825096130371094,1
417.0,50.0,379.46612548828125,79.03128051757812,317.0,0.0,279.46612548828125,29.031280517578125,1
418.0,50.0,380.0115051269531,79.23735809326172,318.0,0.0,280.0115051269531,29.237356185913086,1
419.0,50.0,380.5542297363281,79.44330596923828,319.0,0.0,280.5542297363281,29.443307876586914,1
100.0,51.0,138.71279907226562,80.84432983398438,0.0,1.0,38.71280288696289,30.844327926635742,1
101.0,51.0,139.24517822265625,80.6392593383789,1.0,1.0,39.24518585205078,30.639257431030273,1
102.0,51.0,139.78016662597656,80.43400573730469,2.0,1.0,39.7801628112793,30.43400764465332,1
103.0,51.0,140.3177490234375,80.22859191894531,3.0,1.0,40.317752838134766,30.228591918945312,1
104.0,51.0,140.85797119140625,80.02302551269531,4.0,1.0,40.85797119140625,30.023025512695312,1
105.0,51.0,141.4008331298828,79.81732177734375,5.0,1.0,41.40083312988281,29.817319869995117,1
106.0,51.0,141.9463653564453,79.61149597167969,6.0,1.0,41.94636154174805,29.611492156982422,1
107.0,51.0,142.49456787109375,79.40554809570312,7.0,1.0,42.49457550048828,29.40555191040039,1
108.0,51.0,143.0454864501953,79.19951629638672,8.0,1.0,43.04548263549805,29.19951629638672,1
109.0,51.0,143.59910583496094,78.99340057373047,9.0,1.0,43.59910583496094,28.993398666381836,1
110.0,51.0,144.15545654296875,78.78721618652344,10.0,1.0,44.15546417236328,28.787212371826172,1
111.0,51.0,144.71456909179688,78.58097839355469,11.0,1.0,44.71456527709961,28.580974578857422,1
112.0,51.0,145.27642822265625,78.37469482421875,12.0,1.0,45.27643585205078,28.374698638916016,1
113.0,51.0,145.84107971191406,78.16840362548828,13.0,1.0,45.84108352661133,28.16840171813965,1
114.0,51.0,146.40853881835938,77.96209716796875,14.0,1.0,46.408531188964844,27.962095260620117,1
115.0,51.0,146.97879028320312,77.75579833984375,15.0,1.0,46.97878646850586,27.755796432495117,1
116.0,51.0,147.5518798828125,77.54952239990234,16.0,1.0,47.55187225341797,27.549522399902344,1
117.0,51.0,148.12779235839844,77.34329223632812,17.0,1.0,48.1277961730957,27.34328842163086,1
118.0,51.0,148.70657348632812,77.1371078491211,18.0,1.0,48.706581115722656,27.137107849121094,1
119.0,51.0,149.28823852539062,76.93099975585938,19.0,1.0,49.28823471069336,26.930999755859375,1
120.0,51.0,149.87277221679688,76.7249755859375,20.0,1.0,49.872772216796875,26.724979400634766,1
121.0,51.0,150.460205078125,76.5190658569336,21.0,1.0,50.46021270751953,26.51906394958496,1
122.0,51.0,151.05056762695312,76.31327056884766,22.0,1.0,51.05056381225586,26.313270568847656,1
123.0,51.0,151.6438446044922,76.10761260986328,23.0,1.0,51.64384460449219,26.10761260986328,1
124.0,51.0,152.2400665283203,75.90211486816406,24.0,1.0,52.24006271362305,25.902111053466797,1
125.0,51.0,152.8392333984375,75.69678497314453,25.0,1.0,52.839237213134766,25.6967830657959,1
126.0,51.0,153.44137573242188,75.49163818359375,26.0,1.0,53.44137191772461,25.491641998291016,1
127.0,51.0,154.04647827148438,75.28671264648438,27.0,1.0,54.046485900878906,25.286710739135742,1
128.0,51.0,154.6545867919922,75.08200073242188,28.0,1.0,54.65458679199219,25.082002639770508,1
129.0,51.0,155.26568603515625,74.87753295898438,29.0,1.0,55.265689849853516,24.87753677368164,1
130.0,51.0,155.8798065185547,74.67333221435547,30.0,1.0,55.87980651855469,24.67333221435547,1
131.0,51.0,156.4969482421875,74.46940612792969,31.0,1.0,56.496944427490234,24.469406127929688,1
132.0,51.0,157.1171112060547,74.26577758789062,32.0,1.0,57.11711120605469,24.265777587890625,1
133.0,51.0,157.74032592773438,74.06246185302734,33.0,1.0,57.740325927734375,24.062463760375977,1
134.0,51.0,158.36659240722656,73.85948181152344,34.0,1.0,58.36659240722656,23.859485626220703,1
135.0,51.0,158.99591064453125,73.6568603515625,35.0,1.0,58.99591827392578,23.6568603515625,1
136.0,51.0,159.62831115722656,73.45460510253906,36.0,1.0,59.62831497192383,23.454605102539062,1
137.0,51.0,160.2637939453125,73.25274658203125,37.0,1.0,60.2637939453125,23.252742767333984,1
138.0,51.0,160.90235900878906,73.0512924194336,38.0,1.0,60.90235900878906,23.05129051208496,1
139.0,51.0,161.5440216064453,72.85026550292969,39.0,1.0,61.54401779174805,22.85026741027832,1
140.0,51.0,162.18878173828125,72.64969635009766,40.0,1.0,62.18878173828125,22.649694442749023,1
141.0,51.0,162.83665466308594,72.4495849609375,41.0,1.0,62.83665466308594,22.449588775634766,1
142.0,51.0,163.48764038085938,72.24996948242188,42.0,1.0,63.48764419555664,22.24997329711914,1
143.0,51.0,164.14175415039062,72.05086517333984,43.0,1.0,64.14175415039062,22.05086326599121,1
144.0,51.0,164.7989959716797,71.85227966308594,44.0,1.0,64.79899597167969,21.852283477783203,1
145.0,51.0,165.45936584472656,71.65425109863281,45.0,1.0,65.45936584472656,21.654253005981445,1
146.0,51.0,166.12286376953125,71.456787109375,46.0,1.0,66.12287139892578,21.456789016723633,1
147.0,51.0,166.78952026367188,71.25991821289062,47.0,1.0,66.78952026367188,21.259916305541992,1
148.0,51.0,167.45932006835938,71.06365203857422,48.0,1.0,67.45932006835938,21.063650131225586,1
149.0,51.0,168.13226318359375,70.86801147460938,49.0,1.0,68.13226318359375,20.86801528930664,1
150.0,51.0,168.808349609375,70.67303466796875,50.0,1.0,68.80835723876953,20.673032760620117,1
151.0,51.0,169.48760986328125,70.47872161865234,51.0,1.0,69.48760986328125,20.47871971130371,1
152.0,51.0,170.17001342773438,70.28509521484375,52.0,1.0,70.17001342773438,20.285099029541016,1
153.0,51.0,170.85557556152344,70.09219360351562,53.0,1.0,70.85557556152344,20.092191696166992,1
154.0,51.0,171.54429626464844,69.90001678466797,54.0,1.0,71.54429626464844,19.9000186920166,1
155.0,51.0,172.23617553710938,69.70860290527344,55.0,1.0,72.23616790771484,19.708600997924805,1
156.0,51.0,172.93121337890625,69.51795959472656,56.0,1.0,72.93120574951172,19.517959594726562,1
157.0,51.0,173.62939453125,69.32811737060547,57.0,1.0,73.62940216064453,19.328115463256836,1
158.0,51.0,174.33074951171875,69.13909149169922,58.0,1.0,74.33074951171875,19.13909149169922,1
159.0,51.0,175.03524780273438,68.95091247558594,59.0,1.0,75.0352554321289,18.950908660888672,1
160.0,51.0,175.74290466308594,68.76358795166016,60.0,1.0,75.74290466308594,18.763586044311523,1
161.0,51.0,176.45370483398438,68.5771484375,61.0,1.0,76.4537124633789,18.5771484375,1
162.0,51.0,177.16766357421875,68.39161682128906,62.0,1.0,77.16765594482422,18.39161491394043,1
163.0,51.0,177.88475036621094,68.2070083618164,63.0,1.0,77.88475036621094,18.207008361816406,1
164.0,51.0,178.60498046875,68.02334594726562,64.0,1.0,78.60497283935547,18.02334976196289,1
165.0,51.0,179.32833862304688,67.84066009521484,65.0,1.0,79.32833862304688,17.840662002563477,1
166.0,51.0,180.0548095703125,67.65896606445312,66.0,1.0,80.05481719970703,17.658966064453125,1
167.0,51.0,180.784423828125,67.47828674316406,67.0,1.0,80.784423828125,17.478282928466797,1
168.0,51.0,181.51715087890625,67.29863739013672,68.0,1.0,81.51714324951172,17.298635482788086,1
169.0,51.0,182.25296020507812,67.12004852294922,69.0,1.0,82.25296783447266,17.120046615600586,1
170.0,51.0,182.99188232421875,66.94253540039062,70.0,1.0,82.99188995361328,16.942537307739258,1
171.0,51.0,183.73390197753906,66.76612854003906,71.0,1.0,83.73390197753906,16.76612663269043,1
172.0,51.0,184.47898864746094,66.5908432006836,72.0,1.0,84.47898864746094,16.59084129333496,1
173.0,51.0,185.22715759277344,66.41670227050781,73.0,1.0,85.22715759277344,16.41670036315918,1
174.0,51.0,185.97837829589844,66.24372863769531,74.0,1.0,85.97837829589844,16.243724822998047,1
175.0,51.0,186.73263549804688,66.07193756103516,75.0,1.0,86.7326431274414,16.071937561035156,1
176.0,51.0,187.48995971679688,65.90135955810547,76.0,1.0,87.48995208740234,15.901362419128418,1
177.0,51.0,188.2502899169922,65.73201751708984,77.0,1.0,88.25028991699219,15.732019424438477,1
178.0,51.0,189.01364135742188,65.56392669677734,78.0,1.0,89.01363372802734,15.563929557800293,1
179.0,51.0,189.77996826171875,65.3971176147461,79.0,1.0,89.77997589111328,15.397116661071777,1
180.0,51.0,190.54931640625,65.23159790039062,80.0,1.0,90.54930877685547,15.231600761413574,1
181.0,51.0,191.3216094970703,65.0674057006836,81.0,1.0,91.32160949707031,15.067403793334961,1
182.0,51.0,192.09686279296875,64.90454864501953,82.0,1.0,92.09686279296875,14.904548645019531,1
183.0,51.0,192.87506103515625,64.74305725097656,83.0,1.0,92.87506103515625,14.743056297302246,1
184.0,51.0,193.65618896484375,64.58294677734375,84.0,1.0,93.65618133544922,14.582947731018066,1
185.0,51.0,194.44021606445312,64.42424774169922,85.0,1.0,94.4402084350586,14.42424488067627,1
186.0,51.0,195.22711181640625,64.2669677734375,86.0,1.0,95.22711944580078,14.266968727111816,1
187.0,51.0,196.01690673828125,64.11114501953125,87.0,1.0,96.01690673828125,14.1111421585083,1
188.0,51.0,196.80953979492188,63.956783294677734,88.0,1.0,96.8095474243164,13.95678424835205,1
189.0,51.0,197.60501098632812,63.803916931152344,89.0,1.0,97.60501098632812,13.803918838500977,1
190.0,51.0,198.40328979492188,63.652565002441406,90.0,1.0,98.40328979492188,13.65256404876709,1
191.0,51.0,199.20436096191406,63.502742767333984,91.0,1.0,99.20436096191406,13.5027437210083,1
192.0,51.0,200.00820922851562,63.35447692871094,92.0,1.0,100.0082015991211,13.354476928710938,1
193.0,51.0,200.81478881835938,63.207786560058594,93.0,1.0,100.81478881835938,13.207784652709961,1
194.0,51.0,201.6240997314453,63.06269073486328,94.0,1.0,101.62409973144531,13.062688827514648,1
195.0,51.0,202.43612670898438,62.91920852661133,95.0,1.0,102.43611907958984,12.919208526611328,1
196.0,51.0,203.2508087158203,62.777366638183594,96.0,1.0,103.25080871582031,12.777365684509277,1
197.0,51.0,204.06814575195312,62.63718032836914,97.0,1.0,104.06815338134766,12.637179374694824,1
198.0,51.0,204.88812255859375,62.4986686706543,98.0,1.0,104.88813018798828,12.498669624328613,1
199.0,51.0,205.71070861816406,62.36185836791992,99.0,1.0,105.71070861816406,12.361857414245605,1
200.0,51.0,206.53585815429688,62.22676086425781,100.0,1.0,106.53585815429688,12.226762771606445,1
201.0,51.0,207.36355590820312,62.093406677246094,101.0,1.0,107.36356353759766,12.093404769897461,1
202.0,51.0,208.19378662109375,61.9618034362793,102.0,1.0,108.19378662109375,11.961803436279297,1
203.0,51.0,209.02650451660156,61.83197784423828,103.0,1.0,109.02650451660156,11.831977844238281,1
204.0,51.0,209.8616943359375,61.703948974609375,104.0,1.0,109.86168670654297,11.703947067260742,1
205.0,51.0,210.69931030273438,61.57773208618164,105.0,1.0,110.69931030273438,11.577731132507324,1
206.0,51.0,211.53933715820312,61.453346252441406,106.0,1.0,111.53933715820312,11.453347206115723,1
207.0,51.0,212.38174438476562,61.330814361572266,107.0,1.0,112.3817367553711,11.330815315246582,1
208.0,51.0,213.22647094726562,61.21015548706055,108.0,1.0,113.22647857666016,11.21015453338623,1
209.0,51.0,214.07354736328125,61.09138107299805,109.0,1.0,114.07353973388672,11.091382026672363,1
210.0,51.0,214.92288208007812,60.974517822265625,110.0,1.0,114.92288208007812,10.974515914916992,1
211.0,51.0,215.77447509765625,60.85957336425781,111.0,1.0,115.77446746826172,10.859574317932129,1
212.0,51.0,216.62826538085938,60.74657440185547,112.0,1.0,116.6282730102539,10.746574401855469,1
213.0,51.0,217.4842529296875,60.635536193847656,113.0,1.0,117.4842529296875,10.635534286499023,1
214.0,51.0,218.34237670898438,60.52647018432617,114.0,1.0,118.3423843383789,10.526471138000488,1
215.0,51.0,219.20262145996094,60.419403076171875,115.0,1.0,119.20262145996094,10.419401168823242,1
216.0,51.0,220.06494140625,60.3143424987793,116.0,1.0,120.06494140625,10.314342498779297,1
217.0,51.0,220.92929077148438,60.21131134033203,117.0,1.0,120.9292984008789,10.211310386657715,1
218.0,51.0,221.795654296875,60.110321044921875,118.0,1.0,121.79566192626953,10.110321044921875,1
219.0,51.0,222.6639862060547,60.011390686035156,119.0,1.0,122.66398620605469,10.011390686035156,1
220.0,51.0,223.53424072265625,59.91453552246094,120.0,1.0,123.53424072265625,9.914534568786621,1
221.0,51.0,224.40638732910156,59.81977081298828,121.0,1.0,124.40638732910156,9.819768905639648,1
222.0,51.0,225.2803955078125,59.727108001708984,122.0,1.0,125.28038787841797,9.7271089553833,1
223.0,51.0,226.1562042236328,59.636566162109375,123.0,1.0,126.15620422363281,9.636568069458008,1
224.0,51.0,227.03378295898438,59.548160552978516,124.0,1.0,127.03378295898438,9.548161506652832,1
225.0,51.0,227.91311645507812,59.46190643310547,125.0,1.0,127.9131088256836,9.461904525756836,1
226.0,51.0,228.7941131591797,59.3778076171875,126.0,1.0,128.7941131591797,9.377809524536133,1
227.0,51.0,229.67678833007812,59.29589080810547,127.0,1.0,129.67678833007812,9.295890808105469,1
228.0,51.0,230.56106567382812,59.216163635253906,128.0,1.0,130.56106567382812,9.21616268157959,1
229.0,51.0,231.4468994140625,59.13863754272461,129.0,1.0,131.4468994140625,9.138636589050293,1
230.0,51.0,232.3342742919922,59.063323974609375,130.0,1.0,132.3342742919922,9.063324928283691,1
231.0,51.0,233.22312927246094,58.99024200439453,131.0,1.0,133.22312927246094,8.990242004394531,1
232.0,51.0,234.11343383789062,58.91939926147461,132.0,1.0,134.11343383789062,8.919398307800293,1
233.0,51.0,235.005126953125,58.850807189941406,133.0,1.0,135.005126953125,8.85080623626709,1
234.0,51.0,235.89817810058594,58.78447723388672,134.0,1.0,135.89817810058594,8.784476280212402,1
235.0,51.0,236.79254150390625,58.720420837402344,135.0,1.0,136.79254150390625,8.720419883728027,1
236.0,51.0,237.68817138671875,58.65864944458008,136.0,1.0,137.68817138671875,8.658648490905762,1
237.0,51.0,238.58502197265625,58.59917068481445,137.0,1.0,138.58502197265625,8.59917163848877,1
238.0,51.0,239.48304748535156,58.54199981689453,138.0,1.0,139.48304748535156,8.541998863220215,1
239.0,51.0,240.38218688964844,58.48714065551758,139.0,1.0,140.38218688964844,8.487140655517578,1
240.0,51.0,241.2824249267578,58.43460464477539,140.0,1.0,141.2824249267578,8.434605598449707,1
241.0,51.0,242.18370056152344,58.384403228759766,141.0,1.0,142.18370056152344,8.38440227508545,1
242.0,51.0,243.08596801757812,58.33654022216797,142.0,1.0,143.08596801757812,8.336539268493652,1
243.0,51.0,243.9891815185547,58.29102325439453,143.0,1.0,143.9891815185547,8.291025161743164,1
244.0,51.0,244.89329528808594,58.247867584228516,144.0,1.0,144.89329528808594,8.247867584228516,1
245.0,51.0,245.7982635498047,58.20707321166992,145.0,1.0,145.7982635498047,8.207073211669922,1
246.0,51.0,246.7040252685547,58.16864776611328,146.0,1.0,146.7040252685547,8.168649673461914,1
247.0,51.0,247.61053466796875,58.13260269165039,147.0,1.0,147.61053466796875,8.132603645324707,1
248.0,51.0,248.51776123046875,58.09893798828125,148.0,1.0,148.51776123046875,8.098939895629883,1
249.0,51.0,249.4256591796875,58.067665100097656,149.0,1.0,149.4256591796875,8.067665100097656,1
